symbol,timestamp,open,high,low,close,volume
AAPL,2025-03-24,221.0000,221.4800,218.5800,220.7300,44299483
AAPL,2025-03-21,211.5600,218.8400,211.2800,218.2700,94127768
AAPL,2025-03-20,213.9900,217.4899,212.2200,214.1000,48862947
AAPL,2025-03-19,214.2200,218.7600,213.7500,215.2400,54385391
AAPL,2025-03-18,214.1600,215.1500,211.4900,212.6900,42432426
AAPL,2025-03-17,213.3100,215.2200,209.9700,214.0000,48073426
AAPL,2025-03-14,211.2500,213.9500,209.5800,213.4900,60107582
AAPL,2025-03-13,215.9500,216.8394,208.4200,209.6800,61368330
AAPL,2025-03-12,220.1400,221.7500,214.9100,216.9800,62547467
AAPL,2025-03-11,223.8050,225.8399,217.4500,220.8400,76137410
AAPL,2025-03-10,235.5400,236.1600,224.2200,227.4800,71451281
AAPL,2025-03-07,235.1050,241.3700,234.7600,239.0700,46273565
AAPL,2025-03-06,234.4350,237.8600,233.1581,235.3300,45170419
AAPL,2025-03-05,235.4200,236.5500,229.2300,235.7400,47227643
AAPL,2025-03-04,237.7050,240.0700,234.6800,235.9300,53798062
AAPL,2025-03-03,241.7900,244.0272,236.1120,238.0300,47183985
AAPL,2025-02-28,236.9500,242.0900,230.2000,241.8400,56833360
AAPL,2025-02-27,239.4100,242.4600,237.0600,237.3000,41153639
AAPL,2025-02-26,244.3300,244.9800,239.1300,240.3600,44433564
AAPL,2025-02-25,248.0000,250.0000,244.9100,247.0400,48013272
AAPL,2025-02-24,244.9250,248.8600,244.4200,247.1000,51326396
AAPL,2025-02-21,245.9500,248.6900,245.2200,245.5500,53197431
AAPL,2025-02-20,244.9400,246.7800,244.2900,245.8300,32316907
AAPL,2025-02-19,244.6600,246.0100,243.1604,244.8700,32204215
AAPL,2025-02-18,244.1500,245.1800,241.8400,244.4700,48822491
AAPL,2025-02-14,241.2500,245.5500,240.9900,244.6000,40896227
AAPL,2025-02-13,236.9100,242.3399,235.5700,241.5300,53614054
AAPL,2025-02-12,231.2000,236.9600,230.6800,236.8700,45243292
AAPL,2025-02-11,228.2000,235.2300,228.1300,232.6200,53718362
AAPL,2025-02-10,229.5700,230.5850,227.2000,227.6500,33115645
AAPL,2025-02-07,232.6000,234.0000,227.2600,227.6300,39707224
AAPL,2025-02-06,231.2850,233.8000,230.4250,233.2200,29925349
AAPL,2025-02-05,228.5300,232.6700,228.2700,232.4700,39664989
AAPL,2025-02-04,227.2500,233.1300,226.6500,232.8000,45067301
AAPL,2025-02-03,229.9900,231.8300,225.7000,228.0100,73063301
AAPL,2025-01-31,247.1900,247.1900,233.4400,236.0000,101075128
AAPL,2025-01-30,238.6650,240.7900,237.2100,237.5900,55658279
AAPL,2025-01-29,234.1200,239.8550,234.0100,239.3600,45486100
AAPL,2025-01-28,230.8500,240.1900,230.8100,238.2600,75707569
AAPL,2025-01-27,224.0200,232.1500,223.9800,229.8600,94863418
AAPL,2025-01-24,224.7800,225.6300,221.4100,222.7800,54697907
AAPL,2025-01-23,224.7400,227.0300,222.3000,223.6600,60234760
AAPL,2025-01-22,219.7900,224.1200,219.7900,223.8300,64126500
AAPL,2025-01-21,224.0000,224.4200,219.3800,222.6400,98070429
AAPL,2025-01-17,232.1150,232.2900,228.4800,229.9800,68488301
AAPL,2025-01-16,237.3500,238.0100,228.0300,228.2600,71759052
AAPL,2025-01-15,234.6350,238.9600,234.4300,237.8700,39831969
AAPL,2025-01-14,234.7500,236.1200,232.4720,233.2800,39435294
AAPL,2025-01-13,233.5300,234.6700,229.7200,234.4000,49630725
AAPL,2025-01-10,240.0100,240.1600,233.0000,236.8500,61710856
AAPL,2025-01-08,241.9200,243.7123,240.0500,242.7000,37628940
AAPL,2025-01-07,242.9800,245.5500,241.3500,242.2100,40855960
AAPL,2025-01-06,244.3100,247.3300,243.2000,245.0000,45045571
AAPL,2025-01-03,243.3600,244.1800,241.8900,243.3600,40244114
AAPL,2025-01-02,248.9300,249.1000,241.8201,243.8500,55740731
AAPL,2024-12-31,252.4400,253.2800,249.4300,250.4200,39480718
AAPL,2024-12-30,252.2300,253.5000,250.7500,252.2000,35557542
AAPL,2024-12-27,257.8300,258.7000,253.0600,255.5900,42355321
AAPL,2024-12-26,258.1900,260.1000,257.6300,259.0200,27262983
AAPL,2024-12-24,255.4900,258.2100,255.2900,258.2000,23234705
AAPL,2024-12-23,254.7700,255.6500,253.4500,255.2700,40858774
AAPL,2024-12-20,248.0400,255.0000,245.6900,254.4900,147495267
AAPL,2024-12-19,247.5000,252.0000,247.0949,249.7900,60882264
AAPL,2024-12-18,252.1600,254.2800,247.7400,248.0500,56774101
AAPL,2024-12-17,250.0800,253.8300,249.7800,253.4800,51356360
AAPL,2024-12-16,247.9900,251.3800,247.6500,251.0400,51694753
AAPL,2024-12-13,247.8150,249.2902,246.2400,248.1300,33155290
AAPL,2024-12-12,246.8900,248.7400,245.6800,247.9600,32777532
AAPL,2024-12-11,247.9600,250.8000,246.2601,246.4900,45205814
AAPL,2024-12-10,246.8900,248.2100,245.3400,247.7700,36914806
AAPL,2024-12-09,241.8300,247.2400,241.7500,246.7500,44649232
AAPL,2024-12-06,242.9050,244.6300,242.0800,242.8400,36870619
AAPL,2024-12-05,243.9900,244.5400,242.1300,243.0400,40033878
AAPL,2024-12-04,242.8700,244.1100,241.2500,243.0100,44383935
AAPL,2024-12-03,239.8100,242.7600,238.9000,242.6500,38861017
AAPL,2024-12-02,237.2700,240.7900,237.1600,239.5900,48137103
AAPL,2024-11-29,234.8100,237.8100,233.9700,237.3300,28481377
AAPL,2024-11-27,234.4650,235.6900,233.8101,234.9300,33498439
AAPL,2024-11-26,233.3300,235.5700,233.3300,235.0600,45986189
AAPL,2024-11-25,231.4600,233.2450,229.7400,232.8700,90152832
AAPL,2024-11-22,228.0600,230.7199,228.0600,229.8700,38168252
AAPL,2024-11-21,228.8800,230.1550,225.7103,228.5200,42108327
AAPL,2024-11-20,228.0600,229.9300,225.8900,229.0000,35169566
AAPL,2024-11-19,226.9800,230.1600,226.6600,228.2800,36211774
AAPL,2024-11-18,225.2500,229.7400,225.1700,228.0200,44686020
AAPL,2024-11-15,226.4000,226.9200,224.2700,225.0000,47923696
AAPL,2024-11-14,225.0200,228.8700,225.0000,228.2200,44923941
AAPL,2024-11-13,224.0100,226.6500,222.7600,225.1200,48566217
AAPL,2024-11-12,224.5500,225.5900,223.3550,224.2300,40398299
AAPL,2024-11-11,225.0000,225.7000,221.5000,224.2300,42005602
AAPL,2024-11-08,227.1700,228.6600,226.4050,226.9600,38328824
AAPL,2024-11-07,224.6250,227.8750,224.5700,227.4800,42137691
AAPL,2024-11-06,222.6100,226.0650,221.1900,222.7200,54561121
AAPL,2024-11-05,221.7950,223.9500,221.1400,223.4500,28111338
AAPL,2024-11-04,220.9900,222.7900,219.7100,222.0100,44944468
AAPL,2024-11-01,220.9650,225.3500,220.2700,222.9100,65276741
AAPL,2024-10-31,229.3400,229.8300,225.3700,225.9100,64370086
AAPL,2024-10-30,232.6100,233.4700,229.5500,230.1000,47070907
AAPL,2024-10-29,233.1000,234.3250,232.3200,233.6700,35417247
AAPL,2024-10-28,233.3200,234.7300,232.5500,233.4000,36087134
TSLA,2025-03-24,258.0750,278.6400,256.3300,278.3900,169079865
TSLA,2025-03-21,234.9850,249.5200,234.5500,248.7100,132728684
